------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6324 | 13     crown42.s    541 | Data        | 11 |         |    2 | 00/4068 : 00 C8       |                            db      $00,$C8              
 6325 | 13     crown42.s    542 | Data        | 11 |         |    2 | 00/406A : 00 EF       |                            db      $00,$EF              
 6326 | 13     crown42.s    543 | Data        | 11 |         |    1 | 00/406C : 0E          |                            db      14                   ; Spans @ $49xx
 6327 | 13     crown42.s    544 | Data        | 11 |         |    2 | 00/406D : 44 2F       |                            db      $44,$2F              
 6328 | 13     crown42.s    545 | Data        | 11 |         |    2 | 00/406F : 60 33       |                            db      $60,$33              
 6329 | 13     crown42.s    546 | Data        | 11 |         |    2 | 00/4071 : 00 37       |                            db      $00,$37              
 6330 | 13     crown42.s    547 | Data        | 11 |         |    2 | 00/4073 : 01 3C       |                            db      $01,$3C              
 6331 | 13     crown42.s    548 | Data        | 11 |         |    2 | 00/4075 : 00 3F       |                            db      $00,$3F              
 6332 | 13     crown42.s    549 | Data        | 11 |         |    2 | 00/4077 : 5E 47       |                            db      $5E,$47              
 6333 | 13     crown42.s    550 | Data        | 11 |         |    2 | 00/4079 : 00 6F       |                            db      $00,$6F              
 6334 | 13     crown42.s    551 | Data        | 11 |         |    2 | 00/407B : 44 AF       |                            db      $44,$AF              
 6335 | 13     crown42.s    552 | Data        | 11 |         |    2 | 00/407D : 70 B3       |                            db      $70,$B3              
 6336 | 13     crown42.s    553 | Data        | 11 |         |    2 | 00/407F : 5D BA       |                            db      $5D,$BA              
 6337 | 13     crown42.s    554 | Data        | 11 |         |    2 | 00/4081 : 01 BC       |                            db      $01,$BC              
 6338 | 13     crown42.s    555 | Data        | 11 |         |    2 | 00/4083 : 00 C1       |                            db      $00,$C1              
 6339 | 13     crown42.s    556 | Data        | 11 |         |    2 | 00/4085 : 00 C7       |                            db      $00,$C7              
 6340 | 13     crown42.s    557 | Data        | 11 |         |    2 | 00/4087 : 42 D7       |                            db      $42,$D7              
 6341 | 13     crown42.s    558 | Data        | 11 |         |    1 | 00/4089 : 08          |                            db      8                    ; Spans @ $4Axx
 6342 | 13     crown42.s    559 | Data        | 11 |         |    2 | 00/408A : 00 2F       |                            db      $00,$2F              
 6343 | 13     crown42.s    560 | Data        | 11 |         |    2 | 00/408C : 09 34       |                            db      $09,$34              
 6344 | 13     crown42.s    561 | Data        | 11 |         |    2 | 00/408E : 01 38       |                            db      $01,$38              
 6345 | 13     crown42.s    562 | Data        | 11 |         |    2 | 00/4090 : 47 3D       |                            db      $47,$3D              
 6346 | 13     crown42.s    563 | Data        | 11 |         |    2 | 00/4092 : 66 3F       |                            db      $66,$3F              
 6347 | 13     crown42.s    564 | Data        | 11 |         |    2 | 00/4094 : 4C 57       |                            db      $4C,$57              
 6348 | 13     crown42.s    565 | Data        | 11 |         |    2 | 00/4096 : 00 AF       |                            db      $00,$AF              
 6349 | 13     crown42.s    566 | Data        | 11 |         |    2 | 00/4098 : 04 C7       |                            db      $04,$C7              
 6350 | 13     crown42.s    567 | Data        | 11 |         |    1 | 00/409A : 0B          |                            db      11                   ; Spans @ $4Bxx
 6351 | 13     crown42.s    568 | Data        | 11 |         |    2 | 00/409B : 00 13       |                            db      $00,$13              
 6352 | 13     crown42.s    569 | Data        | 11 |         |    2 | 00/409D : 00 2F       |                            db      $00,$2F              
 6353 | 13     crown42.s    570 | Data        | 11 |         |    2 | 00/409F : 00 35       |                            db      $00,$35              
 6354 | 13     crown42.s    571 | Data        | 11 |         |    2 | 00/40A1 : 01 40       |                            db      $01,$40              
 6355 | 13     crown42.s    572 | Data        | 11 |         |    2 | 00/40A3 : 4C 47       |                            db      $4C,$47              
 6356 | 13     crown42.s    573 | Data        | 11 |         |    2 | 00/40A5 : 44 6F       |                            db      $44,$6F              
 6357 | 13     crown42.s    574 | Data        | 11 |         |    2 | 00/40A7 : 5D 8C       |                            db      $5D,$8C              
 6358 | 13     crown42.s    575 | Data        | 11 |         |    2 | 00/40A9 : 60 97       |                            db      $60,$97              
 6359 | 13     crown42.s    576 | Data        | 11 |         |    2 | 00/40AB : 40 AF       |                            db      $40,$AF              
 6360 | 13     crown42.s    577 | Data        | 11 |         |    2 | 00/40AD : 66 B5       |                            db      $66,$B5              
 6361 | 13     crown42.s    578 | Data        | 11 |         |    2 | 00/40AF : 4C C7       |                            db      $4C,$C7              
 6362 | 13     crown42.s    579 | Data        | 11 |         |    1 | 00/40B1 : 0C          |                            db      12                   ; Spans @ $4Cxx
 6363 | 13     crown42.s    580 | Data        | 11 |         |    2 | 00/40B2 : 70 33       |                            db      $70,$33              
 6364 | 13     crown42.s    581 | Data        | 11 |         |    2 | 00/40B4 : 01 38       |                            db      $01,$38              
 6365 | 13     crown42.s    582 | Data        | 11 |         |    2 | 00/40B6 : 58 3C       |                            db      $58,$3C              
 6366 | 13     crown42.s    583 | Data        | 11 |         |    2 | 00/40B8 : 26 67       |                            db      $26,$67              
 6367 | 13     crown42.s    584 | Data        | 11 |         |    2 | 00/40BA : 00 6F       |                            db      $00,$6F              
 6368 | 13     crown42.s    585 | Data        | 11 |         |    2 | 00/40BC : 00 AF       |                            db      $00,$AF              
 6369 | 13     crown42.s    586 | Data        | 11 |         |    2 | 00/40BE : 67 B3       |                            db      $67,$B3              
 6370 | 13     crown42.s    587 | Data        | 11 |         |    2 | 00/40C0 : 00 BA       |                            db      $00,$BA              
 6371 | 13     crown42.s    588 | Data        | 11 |         |    2 | 00/40C2 : 00 BC       |                            db      $00,$BC              
 6372 | 13     crown42.s    589 | Data        | 11 |         |    2 | 00/40C4 : 00 BF       |                            db      $00,$BF              
 6373 | 13     crown42.s    590 | Data        | 11 |         |    2 | 00/40C6 : 44 C7       |                            db      $44,$C7              
 6374 | 13     crown42.s    591 | Data        | 11 |         |    2 | 00/40C8 : 00 EF       |                            db      $00,$EF              
 6375 | 13     crown42.s    592 | Data        | 11 |         |    1 | 00/40CA : 0C          |                            db      12                   ; Spans @ $4Dxx
 6376 | 13     crown42.s    593 | Data        | 11 |         |    2 | 00/40CB : 44 2F       |                            db      $44,$2F              
 6377 | 13     crown42.s    594 | Data        | 11 |         |    2 | 00/40CD : 60 33       |                            db      $60,$33              
 6378 | 13     crown42.s    595 | Data        | 11 |         |    2 | 00/40CF : 00 37       |                            db      $00,$37              
 6379 | 13     crown42.s    596 | Data        | 11 |         |    2 | 00/40D1 : 05 3C       |                            db      $05,$3C              
 6380 | 13     crown42.s    597 | Data        | 11 |         |    2 | 00/40D3 : 00 3F       |                            db      $00,$3F              
 6381 | 13     crown42.s    598 | Data        | 11 |         |    2 | 00/40D5 : 40 57       |                            db      $40,$57              
 6382 | 13     crown42.s    599 | Data        | 11 |         |    2 | 00/40D7 : 00 6F       |                            db      $00,$6F              
 6383 | 13     crown42.s    600 | Data        | 11 |         |    2 | 00/40D9 : 44 AF       |                            db      $44,$AF              
 6384 | 13     crown42.s    601 | Data        | 11 |         |    2 | 00/40DB : 5D BA       |                            db      $5D,$BA              
 6385 | 13     crown42.s    602 | Data        | 11 |         |    2 | 00/40DD : 00 BC       |                            db      $00,$BC              
 6386 | 13     crown42.s    603 | Data        | 11 |         |    2 | 00/40DF : 00 C7       |                            db      $00,$C7              
 6387 | 13     crown42.s    604 | Data        | 11 |         |    2 | 00/40E1 : 44 D7       |                            db      $44,$D7              
 6388 | 13     crown42.s    605 | Data        | 11 |         |    1 | 00/40E3 : 07          |                            db      7                    ; Spans @ $4Exx
 6389 | 13     crown42.s    606 | Data        | 11 |         |    2 | 00/40E4 : 00 2F       |                            db      $00,$2F              
 6390 | 13     crown42.s    607 | Data        | 11 |         |    2 | 00/40E6 : 66 35       |                            db      $66,$35              
 6391 | 13     crown42.s    608 | Data        | 11 |         |    2 | 00/40E8 : 05 38       |                            db      $05,$38              
 6392 | 13     crown42.s    609 | Data        | 11 |         |    2 | 00/40EA : 46 3D       |                            db      $46,$3D              
 6393 | 13     crown42.s    610 | Data        | 11 |         |    2 | 00/40EC : 00 AF       |                            db      $00,$AF              
 6394 | 13     crown42.s    611 | Data        | 11 |         |    2 | 00/40EE : 04 C7       |                            db      $04,$C7              
 6395 | 13     crown42.s    612 | Data        | 11 |         |    2 | 00/40F0 : 04 EF       |                            db      $04,$EF              
 6396 | 13     crown42.s    613 | Data        | 11 |         |    1 | 00/40F2 : 0B          |                            db      11                   ; Spans @ $4Fxx
 6397 | 13     crown42.s    614 | Data        | 11 |         |    2 | 00/40F3 : 00 13       |                            db      $00,$13              
 6398 | 13     crown42.s    615 | Data        | 11 |         |    2 | 00/40F5 : 00 35       |                            db      $00,$35              
 6399 | 13     crown42.s    616 | Data        | 11 |         |    2 | 00/40F7 : 04 40       |                            db      $04,$40              
 6400 | 13     crown42.s    617 | Data        | 11 |         |    2 | 00/40F9 : 4C 47       |                            db      $4C,$47              
 6401 | 13     crown42.s    618 | Data        | 11 |         |    2 | 00/40FB : 41 8C       |                            db      $41,$8C              
 6402 | 13     crown42.s    619 | Data        | 11 |         |    2 | 00/40FD : 01 90       |                            db      $01,$90              
 6403 | 13     crown42.s    620 | Data        | 11 |         |    2 | 00/40FF : 60 95       |                            db      $60,$95              
 6404 | 13     crown42.s    621 | Data        | 11 |         |    2 | 00/4101 : 70 97       |                            db      $70,$97              
 6405 | 13     crown42.s    622 | Data        | 11 |         |    2 | 00/4103 : 40 AF       |                            db      $40,$AF              
 6406 | 13     crown42.s    623 | Data        | 11 |         |    2 | 00/4105 : 76 B5       |                            db      $76,$B5              
 6407 | 13     crown42.s    624 | Data        | 11 |         |    2 | 00/4107 : 44 C7       |                            db      $44,$C7              
 6408 | 13     crown42.s    625 | Data        | 11 |         |    1 | 00/4109 : 10          |                            db      16                   ; Spans @ $50xx
 6409 | 13     crown42.s    626 | Data        | 11 |         |    2 | 00/410A : 76 33       |                            db      $76,$33              
 6410 | 13     crown42.s    627 | Data        | 11 |         |    2 | 00/410C : 01 38       |                            db      $01,$38              
 6411 | 13     crown42.s    628 | Data        | 11 |         |    2 | 00/410E : 00 3A       |                            db      $00,$3A              
 6412 | 13     crown42.s    629 | Data        | 11 |         |    2 | 00/4110 : 18 3C       |                            db      $18,$3C              
 6413 | 13     crown42.s    630 | Data        | 11 |         |    2 | 00/4112 : 00 43       |                            db      $00,$43              
 6414 | 13     crown42.s    631 | Data        | 11 |         |    2 | 00/4114 : 00 5E       |                            db      $00,$5E              
 6415 | 13     crown42.s    632 | Data        | 11 |         |    2 | 00/4116 : 66 67       |                            db      $66,$67              
 6416 | 13     crown42.s    633 | Data        | 11 |         |    2 | 00/4118 : 00 6F       |                            db      $00,$6F              
 6417 | 13     crown42.s    634 | Data        | 11 |         |    2 | 00/411A : 00 AF       |                            db      $00,$AF              
 6418 | 13     crown42.s    635 | Data        | 11 |         |    2 | 00/411C : 66 B3       |                            db      $66,$B3              
 6419 | 13     crown42.s    636 | Data        | 11 |         |    2 | 00/411E : 00 B7       |                            db      $00,$B7              
 6420 | 13     crown42.s    637 | Data        | 11 |         |    2 | 00/4120 : 00 BA       |                            db      $00,$BA              
 6421 | 13     crown42.s    638 | Data        | 11 |         |    2 | 00/4122 : 00 BC       |                            db      $00,$BC              
 6422 | 13     crown42.s    639 | Data        | 11 |         |    2 | 00/4124 : 44 C7       |                            db      $44,$C7              
 6423 | 13     crown42.s    640 | Data        | 11 |         |    2 | 00/4126 : 58 D7       |                            db      $58,$D7              
 6424 | 13     crown42.s    641 | Data        | 11 |         |    2 | 00/4128 : 00 EF       |                            db      $00,$EF              
 6425 | 13     crown42.s    642 | Data        | 11 |         |    1 | 00/412A : 0F          |                            db      15                   ; Spans @ $51xx
 6426 | 13     crown42.s    643 | Data        | 11 |         |    2 | 00/412B : 44 2F       |                            db      $44,$2F              
 6427 | 13     crown42.s    644 | Data        | 11 |         |    2 | 00/412D : 01 34       |                            db      $01,$34              
 6428 | 13     crown42.s    645 | Data        | 11 |         |    2 | 00/412F : 19 3A       |                            db      $19,$3A              
 6429 | 13     crown42.s    646 | Data        | 11 |         |    2 | 00/4131 : 02 3C       |                            db      $02,$3C              
 6430 | 13     crown42.s    647 | Data        | 11 |         |    2 | 00/4133 : 00 3F       |                            db      $00,$3F              
 6431 | 13     crown42.s    648 | Data        | 11 |         |    2 | 00/4135 : 00 47       |                            db      $00,$47              
 6432 | 13     crown42.s    649 | Data        | 11 |         |    2 | 00/4137 : 44 57       |                            db      $44,$57              
 6433 | 13     crown42.s    650 | Data        | 11 |         |    2 | 00/4139 : 00 6F       |                            db      $00,$6F              
 6434 | 13     crown42.s    651 | Data        | 11 |         |    2 | 00/413B : 4D AF       |                            db      $4D,$AF              
 6435 | 13     crown42.s    652 | Data        | 11 |         |    2 | 00/413D : 60 B3       |                            db      $60,$B3              
 6436 | 13     crown42.s    653 | Data        | 11 |         |    2 | 00/413F : 1D BA       |                            db      $1D,$BA              
 6437 | 13     crown42.s    654 | Data        | 11 |         |    2 | 00/4141 : 18 BC       |                            db      $18,$BC              
 6438 | 13     crown42.s    655 | Data        | 11 |         |    2 | 00/4143 : 02 C3       |                            db      $02,$C3              
 6439 | 13     crown42.s    656 | Data        | 11 |         |    2 | 00/4145 : 00 C7       |                            db      $00,$C7              
 6440 | 13     crown42.s    657 | Data        | 11 |         |    2 | 00/4147 : 44 D7       |                            db      $44,$D7              
 6441 | 13     crown42.s    658 | Data        | 11 |         |    1 | 00/4149 : 07          |                            db      7                    ; Spans @ $52xx
 6442 | 13     crown42.s    659 | Data        | 11 |         |    2 | 00/414A : 00 2F       |                            db      $00,$2F              
 6443 | 13     crown42.s    660 | Data        | 11 |         |    2 | 00/414C : 10 3A       |                            db      $10,$3A              
 6444 | 13     crown42.s    661 | Data        | 11 |         |    2 | 00/414E : 45 3D       |                            db      $45,$3D              
 6445 | 13     crown42.s    662 | Data        | 11 |         |    2 | 00/4150 : 44 57       |                            db      $44,$57              
 6446 | 13     crown42.s    663 | Data        | 11 |         |    2 | 00/4152 : 00 AF       |                            db      $00,$AF              
 6447 | 13     crown42.s    664 | Data        | 11 |         |    2 | 00/4154 : 04 C7       |                            db      $04,$C7              
 6448 | 13     crown42.s    665 | Data        | 11 |         |    2 | 00/4156 : 04 EF       |                            db      $04,$EF              
 6449 | 13     crown42.s    666 | Data        | 11 |         |    1 | 00/4158 : 0B          |                            db      11                   ; Spans @ $53xx
 6450 | 13     crown42.s    667 | Data        | 11 |         |    2 | 00/4159 : 00 13       |                            db      $00,$13              
 6451 | 13     crown42.s    668 | Data        | 11 |         |    2 | 00/415B : 00 35       |                            db      $00,$35              
 6452 | 13     crown42.s    669 | Data        | 11 |         |    2 | 00/415D : 4C 47       |                            db      $4C,$47              
 6453 | 13     crown42.s    670 | Data        | 11 |         |    2 | 00/415F : 70 8D       |                            db      $70,$8D              
 6454 | 13     crown42.s    671 | Data        | 11 |         |    2 | 00/4161 : 00 8F       |                            db      $00,$8F              
 6455 | 13     crown42.s    672 | Data        | 11 |         |    2 | 00/4163 : 60 95       |                            db      $60,$95              
 6456 | 13     crown42.s    673 | Data        | 11 |         |    2 | 00/4165 : 70 97       |                            db      $70,$97              
 6457 | 13     crown42.s    674 | Data        | 11 |         |    2 | 00/4167 : 40 AF       |                            db      $40,$AF              
 6458 | 13     crown42.s    675 | Data        | 11 |         |    2 | 00/4169 : 66 B5       |                            db      $66,$B5              
 6459 | 13     crown42.s    676 | Data        | 11 |         |    2 | 00/416B : 26 BF       |                            db      $26,$BF              
 6460 | 13     crown42.s    677 | Data        | 11 |         |    2 | 00/416D : 44 C7       |                            db      $44,$C7              
 6461 | 13     crown42.s    678 | Data        | 11 |         |    1 | 00/416F : 0D          |                            db      13                   ; Spans @ $54xx
 6462 | 13     crown42.s    679 | Data        | 11 |         |    2 | 00/4170 : 10 2E       |                            db      $10,$2E              
 6463 | 13     crown42.s    680 | Data        | 11 |         |    2 | 00/4172 : 76 33       |                            db      $76,$33              
 6464 | 13     crown42.s    681 | Data        | 11 |         |    2 | 00/4174 : 00 3A       |                            db      $00,$3A              
 6465 | 13     crown42.s    682 | Data        | 11 |         |    2 | 00/4176 : 00 43       |                            db      $00,$43              
 6466 | 13     crown42.s    683 | Data        | 11 |         |    2 | 00/4178 : 62 67       |                            db      $62,$67              
 6467 | 13     crown42.s    684 | Data        | 11 |         |    2 | 00/417A : 00 6F       |                            db      $00,$6F              
 6468 | 13     crown42.s    685 | Data        | 11 |         |    2 | 00/417C : 01 B4       |                            db      $01,$B4              
 6469 | 13     crown42.s    686 | Data        | 11 |         |    2 | 00/417E : 01 B7       |                            db      $01,$B7              
 6470 | 13     crown42.s    687 | Data        | 11 |         |    2 | 00/4180 : 00 BA       |                            db      $00,$BA              
 6471 | 13     crown42.s    688 | Data        | 11 |         |    2 | 00/4182 : 1D BC       |                            db      $1D,$BC              
 6472 | 13     crown42.s    689 | Data        | 11 |         |    2 | 00/4184 : 44 C7       |                            db      $44,$C7              
 6473 | 13     crown42.s    690 | Data        | 11 |         |    2 | 00/4186 : 4C D7       |                            db      $4C,$D7              
 6474 | 13     crown42.s    691 | Data        | 11 |         |    2 | 00/4188 : 00 EF       |                            db      $00,$EF              
 6475 | 13     crown42.s    692 | Data        | 11 |         |    1 | 00/418A : 10          |                            db      16                   ; Spans @ $55xx
 6476 | 13     crown42.s    693 | Data        | 11 |         |    2 | 00/418B : 44 2F       |                            db      $44,$2F              
 6477 | 13     crown42.s    694 | Data        | 11 |         |    2 | 00/418D : 01 34       |                            db      $01,$34              
 6478 | 13     crown42.s    695 | Data        | 11 |         |    2 | 00/418F : 00 38       |                            db      $00,$38              
 6479 | 13     crown42.s    696 | Data        | 11 |         |    2 | 00/4191 : 59 3A       |                            db      $59,$3A              
 6480 | 13     crown42.s    697 | Data        | 11 |         |    2 | 00/4193 : 58 3C       |                            db      $58,$3C              
 6481 | 13     crown42.s    698 | Data        | 11 |         |    2 | 00/4195 : 00 40       |                            db      $00,$40              
 6482 | 13     crown42.s    699 | Data        | 11 |         |    2 | 00/4197 : 01 43       |                            db      $01,$43              
 6483 | 13     crown42.s    700 | Data        | 11 |         |    2 | 00/4199 : 00 47       |                            db      $00,$47              
 6484 | 13     crown42.s    701 | Data        | 11 |         |    2 | 00/419B : 44 57       |                            db      $44,$57              
 6485 | 13     crown42.s    702 | Data        | 11 |         |    2 | 00/419D : 40 6F       |                            db      $40,$6F              
 6486 | 13     crown42.s    703 | Data        | 11 |         |    2 | 00/419F : 4E AF       |                            db      $4E,$AF              
 6487 | 13     crown42.s    704 | Data        | 11 |         |    2 | 00/41A1 : 18 BA       |                            db      $18,$BA              
 6488 | 13     crown42.s    705 | Data        | 11 |         |    2 | 00/41A3 : 18 BC       |                            db      $18,$BC              
 6489 | 13     crown42.s    706 | Data        | 11 |         |    2 | 00/41A5 : 06 C3       |                            db      $06,$C3              
 6490 | 13     crown42.s    707 | Data        | 11 |         |    2 | 00/41A7 : 00 C7       |                            db      $00,$C7              
 6491 | 13     crown42.s    708 | Data        | 11 |         |    2 | 00/41A9 : 44 D7       |                            db      $44,$D7              
 6492 | 13     crown42.s    709 | Data        | 11 |         |    1 | 00/41AB : 09          |                            db      9                    ; Spans @ $56xx
 6493 | 13     crown42.s    710 | Data        | 11 |         |    2 | 00/41AC : 00 2F       |                            db      $00,$2F              
 6494 | 13     crown42.s    711 | Data        | 11 |         |    2 | 00/41AE : 18 3A       |                            db      $18,$3A              
 6495 | 13     crown42.s    712 | Data        | 11 |         |    2 | 00/41B0 : 41 3D       |                            db      $41,$3D              
 6496 | 13     crown42.s    713 | Data        | 11 |         |    2 | 00/41B2 : 40 57       |                            db      $40,$57              
 6497 | 13     crown42.s    714 | Data        | 11 |         |    2 | 00/41B4 : 00 AF       |                            db      $00,$AF              
 6498 | 13     crown42.s    715 | Data        | 11 |         |    2 | 00/41B6 : 00 B4       |                            db      $00,$B4              
 6499 | 13     crown42.s    716 | Data        | 11 |         |    2 | 00/41B8 : 04 C7       |                            db      $04,$C7              
 6500 | 13     crown42.s    717 | Data        | 11 |         |    2 | 00/41BA : 00 D7       |                            db      $00,$D7              
 6501 | 13     crown42.s    718 | Data        | 11 |         |    2 | 00/41BC : 04 EF       |                            db      $04,$EF              
 6502 | 13     crown42.s    719 | Data        | 11 |         |    1 | 00/41BE : 0A          |                            db      10                   ; Spans @ $57xx
 6503 | 13     crown42.s    720 | Data        | 11 |         |    2 | 00/41BF : 00 13       |                            db      $00,$13              
 6504 | 13     crown42.s    721 | Data        | 11 |         |    2 | 00/41C1 : 60 15       |                            db      $60,$15              
 6505 | 13     crown42.s    722 | Data        | 11 |         |    2 | 00/41C3 : 00 35       |                            db      $00,$35              
 6506 | 13     crown42.s    723 | Data        | 11 |         |    2 | 00/41C5 : 18 40       |                            db      $18,$40              
 6507 | 13     crown42.s    724 | Data        | 11 |         |    2 | 00/41C7 : 4C 47       |                            db      $4C,$47              
 6508 | 13     crown42.s    725 | Data        | 11 |         |    2 | 00/41C9 : 60 8D       |                            db      $60,$8D              
 6509 | 13     crown42.s    726 | Data        | 11 |         |    2 | 00/41CB : 00 8F       |                            db      $00,$8F              
 6510 | 13     crown42.s    727 | Data        | 11 |         |    2 | 00/41CD : 00 94       |                            db      $00,$94              
 6511 | 13     crown42.s    728 | Data        | 11 |         |    2 | 00/41CF : 40 AF       |                            db      $40,$AF              
 6512 | 13     crown42.s    729 | Data        | 11 |         |    2 | 00/41D1 : 60 B5       |                            db      $60,$B5              
 6513 | 13     crown42.s    730 | Data        | 11 |         |    1 | 00/41D3 : 10          |                            db      16                   ; Spans @ $58xx
 6514 | 13     crown42.s    731 | Data        | 11 |         |    2 | 00/41D4 : 00 2E       |                            db      $00,$2E              
 6515 | 13     crown42.s    732 | Data        | 11 |         |    2 | 00/41D6 : 77 33       |                            db      $77,$33              
 6516 | 13     crown42.s    733 | Data        | 11 |         |    2 | 00/41D8 : 00 3A       |                            db      $00,$3A              
 6517 | 13     crown42.s    734 | Data        | 11 |         |    2 | 00/41DA : 00 3D       |                            db      $00,$3D              
 6518 | 13     crown42.s    735 | Data        | 11 |         |    2 | 00/41DC : 00 43       |                            db      $00,$43              
 6519 | 13     crown42.s    736 | Data        | 11 |         |    2 | 00/41DE : 01 48       |                            db      $01,$48              
 6520 | 13     crown42.s    737 | Data        | 11 |         |    2 | 00/41E0 : 60 67       |                            db      $60,$67              
 6521 | 13     crown42.s    738 | Data        | 11 |         |    2 | 00/41E2 : 00 6F       |                            db      $00,$6F              
 6522 | 13     crown42.s    739 | Data        | 11 |         |    2 | 00/41E4 : 04 AF       |                            db      $04,$AF              
 6523 | 13     crown42.s    740 | Data        | 11 |         |    2 | 00/41E6 : 05 B4       |                            db      $05,$B4              
 6524 | 13     crown42.s    741 | Data        | 11 |         |    2 | 00/41E8 : 16 B7       |                            db      $16,$B7              
 6525 | 13     crown42.s    742 | Data        | 11 |         |    2 | 00/41EA : 05 BA       |                            db      $05,$BA              
 6526 | 13     crown42.s    743 | Data        | 11 |         |    2 | 00/41EC : 5D BC       |                            db      $5D,$BC              
 6527 | 13     crown42.s    744 | Data        | 11 |         |    2 | 00/41EE : 44 C7       |                            db      $44,$C7              
 6528 | 13     crown42.s    745 | Data        | 11 |         |    2 | 00/41F0 : 68 D7       |                            db      $68,$D7              
 6529 | 13     crown42.s    746 | Data        | 11 |         |    2 | 00/41F2 : 00 EF       |                            db      $00,$EF              
 6530 | 13     crown42.s    747 | Data        | 11 |         |    1 | 00/41F4 : 11          |                            db      17                   ; Spans @ $59xx
 6531 | 13     crown42.s    748 | Data        | 11 |         |    2 | 00/41F5 : 44 2F       |                            db      $44,$2F              
 6532 | 13     crown42.s    749 | Data        | 11 |         |    2 | 00/41F7 : 10 33       |                            db      $10,$33              
 6533 | 13     crown42.s    750 | Data        | 11 |         |    2 | 00/41F9 : 00 38       |                            db      $00,$38              
 6534 | 13     crown42.s    751 | Data        | 11 |         |    2 | 00/41FB : 19 3A       |                            db      $19,$3A              
 6535 | 13     crown42.s    752 | Data        | 11 |         |    2 | 00/41FD : 41 3C       |                            db      $41,$3C              
 6536 | 13     crown42.s    753 | Data        | 11 |         |    2 | 00/41FF : 00 40       |                            db      $00,$40              
 6537 | 13     crown42.s    754 | Data        | 11 |         |    2 | 00/4201 : 03 43       |                            db      $03,$43              
 6538 | 13     crown42.s    755 | Data        | 11 |         |    2 | 00/4203 : 00 47       |                            db      $00,$47              
 6539 | 13     crown42.s    756 | Data        | 11 |         |    2 | 00/4205 : 44 57       |                            db      $44,$57              
 6540 | 13     crown42.s    757 | Data        | 11 |         |    2 | 00/4207 : 50 6F       |                            db      $50,$6F              
 6541 | 13     crown42.s    758 | Data        | 11 |         |    2 | 00/4209 : 4C AF       |                            db      $4C,$AF              
 6542 | 13     crown42.s    759 | Data        | 11 |         |    2 | 00/420B : 00 B4       |                            db      $00,$B4              
 6543 | 13     crown42.s    760 | Data        | 11 |         |    2 | 00/420D : 18 BA       |                            db      $18,$BA              
 6544 | 13     crown42.s    761 | Data        | 11 |         |    2 | 00/420F : 18 BC       |                            db      $18,$BC              
 6545 | 13     crown42.s    762 | Data        | 11 |         |    2 | 00/4211 : 02 C3       |                            db      $02,$C3              
 6546 | 13     crown42.s    763 | Data        | 11 |         |    2 | 00/4213 : 00 C7       |                            db      $00,$C7              
 6547 | 13     crown42.s    764 | Data        | 11 |         |    2 | 00/4215 : 46 D7       |                            db      $46,$D7              
 6548 | 13     crown42.s    765 | Data        | 11 |         |    1 | 00/4217 : 0A          |                            db      10                   ; Spans @ $5Axx
 6549 | 13     crown42.s    766 | Data        | 11 |         |    2 | 00/4218 : 00 2F       |                            db      $00,$2F              
 6550 | 13     crown42.s    767 | Data        | 11 |         |    2 | 00/421A : 18 3A       |                            db      $18,$3A              
 6551 | 13     crown42.s    768 | Data        | 11 |         |    2 | 00/421C : 58 40       |                            db      $58,$40              
 6552 | 13     crown42.s    769 | Data        | 11 |         |    2 | 00/421E : 04 47       |                            db      $04,$47              
 6553 | 13     crown42.s    770 | Data        | 11 |         |    2 | 00/4220 : 00 AF       |                            db      $00,$AF              
 6554 | 13     crown42.s    771 | Data        | 11 |         |    2 | 00/4222 : 66 B5       |                            db      $66,$B5              
 6555 | 13     crown42.s    772 | Data        | 11 |         |    2 | 00/4224 : 66 C1       |                            db      $66,$C1              
 6556 | 13     crown42.s    773 | Data        | 11 |         |    2 | 00/4226 : 44 C7       |                            db      $44,$C7              
 6557 | 13     crown42.s    774 | Data        | 11 |         |    2 | 00/4228 : 00 D7       |                            db      $00,$D7              
 6558 | 13     crown42.s    775 | Data        | 11 |         |    2 | 00/422A : 04 EF       |                            db      $04,$EF              
 6559 | 13     crown42.s    776 | Data        | 11 |         |    1 | 00/422C : 0B          |                            db      11                   ; Spans @ $5Bxx
 6560 | 13     crown42.s    777 | Data        | 11 |         |    2 | 00/422D : 00 13       |                            db      $00,$13              
 6561 | 13     crown42.s    778 | Data        | 11 |         |    2 | 00/422F : 60 15       |                            db      $60,$15              
 6562 | 13     crown42.s    779 | Data        | 11 |         |    2 | 00/4231 : 08 36       |                            db      $08,$36              
 6563 | 13     crown42.s    780 | Data        | 11 |         |    2 | 00/4233 : 08 40       |                            db      $08,$40              
 6564 | 13     crown42.s    781 | Data        | 11 |         |    2 | 00/4235 : 4E 47       |                            db      $4E,$47              
 6565 | 13     crown42.s    782 | Data        | 11 |         |    2 | 00/4237 : 60 8D       |                            db      $60,$8D              
 6566 | 13     crown42.s    783 | Data        | 11 |         |    2 | 00/4239 : 00 8F       |                            db      $00,$8F              
 6567 | 13     crown42.s    784 | Data        | 11 |         |    2 | 00/423B : 00 92       |                            db      $00,$92              
